Warehouse,Item,time_index,year,month,day_of_week,week_of_year,Actual Demand,Predicted Demand,MAPE
1,3151038,7625,2020,11,0,47,8,186.64727233391022,22.330909041738778
1,3151109,7625,2020,11,0,47,340,186.64850078191375,0.45103382122966545
1,7362818,7625,2020,11,0,47,360,259.51984663517214,0.2791115371245218
1,7362822,7625,2020,11,0,47,100,259.5199158435571,1.595199158435571
1,3151038,7620,2020,11,2,46,32,181.2548619111767,4.664214434724272
1,1467943,7611,2020,11,0,45,675,153.62797488615615,0.7724030001686576
1,3150593,7611,2020,11,0,45,216,182.74132770806318,0.1539753346848927
1,3151038,7611,2020,11,0,45,8,182.74902713572374,21.843628391965467
1,7362818,7611,2020,11,0,45,320,255.62160143698566,0.20118249550941983
1,7362822,7611,2020,11,0,45,100,255.6216706453706,1.5562167064537062
1,2912121,7606,2020,10,2,44,25,181.10270523291547,6.244108209316619
1,3151038,7606,2020,10,2,44,10,185.2364674033597,17.52364674033597
1,2162378,7604,2020,10,0,44,25,171.573876166658,5.86295504666632
1,3150593,7604,2020,10,0,44,216,188.67205579933943,0.12651826018824336
1,3151109,7604,2020,10,0,44,660,188.68098367500352,0.7141197217045401
1,7362818,7604,2020,10,0,44,360,261.5523295282619,0.2734657513103836
1,7362822,7604,2020,10,0,44,80,261.55239873664686,2.269404984208086
1,3151038,7599,2020,10,2,43,10,183.28734480426647,17.328734480426647
1,1467943,7597,2020,10,0,43,700,157.60958037828095,0.7748434566024558
1,3150146,7597,2020,10,0,43,20,186.71519916830584,8.335759958415291
1,3150593,7597,2020,10,0,43,216,186.72293320018798,0.13554197592505565
1,7362818,7597,2020,10,0,43,280,259.60320692911046,0.07284568953889123
1,7362822,7597,2020,10,0,43,100,259.6032761374954,1.596032761374954
1,3151038,7592,2020,10,2,42,12,181.33822220517322,14.11151851709777
1,1467943,7590,2020,10,0,42,675,155.66045777924592,0.7693919144011172
1,3151038,7590,2020,10,0,42,6,184.7815100288135,29.796918338135583
1,3151109,7590,2020,10,0,42,400,184.78273847681703,0.5380431538079574
1,7362818,7590,2020,10,0,42,280,257.6540843300754,0.07980684167830207
1,3151038,7585,2020,10,2,41,10,179.38909960607998,16.938909960607997
1,3150593,7583,2020,10,0,41,288,182.8246880020597,0.36519205554840384
1,3151109,7583,2020,10,0,41,520,182.8336158777238,0.6483968925428388
1,7362818,7583,2020,10,0,41,700,255.70496173098218,0.6347071975271683
